".rownames","StockPrice","StockPrice.predict.All.X.no.rnorm.rpart","StockPrice.predict.All.X.no.rnorm.rpart.err","StockPrice.predict.All.X.no.rnorm.rpart.accurate"
"1004",60.12217391,60.8353576554243,0.713183745424281,FALSE
"1005",60.30315789,60.8353576554243,0.532199765424281,FALSE
"1007",64.06,60.8353576554243,3.22464234457572,FALSE
"1016",41.43454545,60.8353576554243,19.4008122054243,FALSE
"1022",41.46947368,60.8353576554243,19.3658839754243,FALSE
"1025",46.53857143,60.8353576554243,14.2967862254243,FALSE
"104",70.1873913,60.8353576554243,9.35203364457572,FALSE
"1041",54.71,60.8353576554243,6.12535765542428,FALSE
"1042",51.94809524,60.8353576554243,8.88726241542428,FALSE
"1049",54.61571429,60.8353576554243,6.21964336542428,FALSE
"1050",55.87772727,60.8353576554243,4.95763038542428,FALSE
"1051",55.35842105,60.8353576554243,5.47693660542429,FALSE
"1052",54.17043478,60.8353576554243,6.66492287542428,FALSE
"1053",53.02619048,60.8353576554243,7.80916717542429,FALSE
"106",63.11954545,60.8353576554243,2.28418779457571,FALSE
"1060",48.7965,60.8353576554243,12.0388576554243,FALSE
"1061",52.42318182,60.8353576554243,8.41217583542428,FALSE
"1066",51.33681818,60.8353576554243,9.49853947542428,FALSE
"1069",49.17318182,60.8353576554243,11.6621758354243,FALSE
"107",62.65619048,60.8353576554243,1.82083282457572,FALSE
"1071",47.48545455,60.8353576554243,13.3499031054243,FALSE
"1072",48.2515,60.8353576554243,12.5838576554243,FALSE
"1073",49.41772727,60.8353576554243,11.4176303854243,FALSE
"1074",49.54380952,60.8353576554243,11.2915481354243,FALSE
"1085",47.52666667,60.8353576554243,13.3086909854243,FALSE
"1089",54.06238095,60.8353576554243,6.77297670542428,FALSE
"1091",58.21777778,60.8353576554243,2.61757987542428,FALSE
"1095",66.56,60.8353576554243,5.72464234457572,FALSE
"1096",66.83142857,60.8353576554243,5.99607091457572,FALSE
"1097",64.6425,60.8353576554243,3.80714234457572,FALSE
"11",13.9705,60.8353576554243,46.8648576554243,FALSE
"1101",54.23380952,60.8353576554243,6.60154813542428,FALSE
"1102",55.40090909,60.8353576554243,5.43444856542428,FALSE
"1104",58.79772727,60.8353576554243,2.03763038542428,FALSE
"1105",58.102,60.8353576554243,2.73335765542429,FALSE
"1108",64.35571429,60.8353576554243,3.52035663457571,FALSE
"1109",63.35,60.8353576554243,2.51464234457572,FALSE
"111",65.81636364,60.8353576554243,4.98100598457572,FALSE
"1112",67.89045455,60.8353576554243,7.05509689457572,FALSE
"1118",103.3784211,60.8353576554243,42.5430634445757,FALSE
"1123",52.961,60.8353576554243,7.87435765542428,FALSE
"1127",54.54380952,60.8353576554243,6.29154813542428,FALSE
"1132",53.9155,60.8353576554243,6.91985765542428,FALSE
"1133",53.985,60.8353576554243,6.85035765542428,FALSE
"1135",50.69333333,60.8353576554243,10.1420243254243,FALSE
"1136",57.04043478,60.8353576554243,3.79492287542428,FALSE
"114",41.77047619,60.8353576554243,19.0648814654243,FALSE
"1141",60.04727273,60.8353576554243,0.788084925424279,FALSE
"1144",59.68714286,60.8353576554243,1.14821479542428,FALSE
"115",41.00761905,60.8353576554243,19.8277386054243,FALSE
"1151",63.269,60.8353576554243,2.43364234457572,FALSE
"1153",69.95181818,60.8353576554243,9.11646052457572,FALSE
"1154",74.54421053,60.8353576554243,13.7088528745757,FALSE
"1158",80.92,60.8353576554243,20.0846423445757,FALSE
"1170",54.08181818,60.8353576554243,6.75353947542428,FALSE
"1174",53.08136364,60.8353576554243,7.75399401542428,FALSE
"1177",44.8775,60.8353576554243,15.9578576554243,FALSE
"118",45.01826087,60.8353576554243,15.8170967854243,FALSE
"1184",40.61086957,60.8353576554243,20.2244880854243,FALSE
"1185",42.29428571,60.8353576554243,18.5410719454243,FALSE
"1188",45.22285714,60.8353576554243,15.6125005154243,FALSE
"1194",54.05272727,60.8353576554243,6.78263038542428,FALSE
"1197",56.646,60.8353576554243,4.18935765542428,FALSE
"1199",57.03238095,60.8353576554243,3.80297670542429,FALSE
"1201",63.915,60.8353576554243,3.07964234457572,FALSE
"1202",61.75842105,60.8353576554243,0.923063394575721,FALSE
"1204",65.0055,60.8353576554243,4.17014234457572,FALSE
"1206",69.56428571,60.8353576554243,8.72892805457571,FALSE
"1209",58.23315789,60.8353576554243,2.60219976542428,FALSE
"1212",56.614,60.8353576554243,4.22135765542428,FALSE
"1216",72.42909091,60.8353576554243,11.5937332545757,FALSE
"1218",74.88,60.8353576554243,14.0446423445757,FALSE
"1220",73.13863636,60.8353576554243,12.3032787045757,FALSE
"1224",68.03952381,60.8353576554243,7.20416615457572,FALSE
"1225",76.94136364,60.8353576554243,16.1060059845757,FALSE
"1229",77.2465,60.8353576554243,16.4111423445757,FALSE
"1238",84.87315789,60.8353576554243,24.0378002345757,FALSE
"1239",87.4426087,60.8353576554243,26.6072510445757,FALSE
"1245",96.86142857,60.8353576554243,36.0260709145757,FALSE
"1250",107.5642105,60.8353576554243,46.7288528445757,FALSE
"1251",104.1113043,60.8353576554243,43.2759466445757,FALSE
"1256",48.99173913,60.8353576554243,11.8436185254243,FALSE
"1259",48.13333333,60.8353576554243,12.7020243254243,FALSE
"126",35.60952381,60.8353576554243,25.2258338454243,FALSE
"1265",57.26318182,60.8353576554243,3.57217583542428,FALSE
"1268",58.20304348,60.8353576554243,2.63231417542428,FALSE
"1270",63.22772727,60.8353576554243,2.39236961457572,FALSE
"1272",70.892,60.8353576554243,10.0566423445757,FALSE
"1275",77.06952381,60.8353576554243,16.2341661545757,FALSE
"1277",79.97590909,60.8353576554243,19.1405514345757,FALSE
"1282",94.35608696,60.8353576554243,33.5207293045757,FALSE
"1284",99.9147619,60.8353576554243,39.0794042445757,FALSE
"1287",103.6415,60.8353576554243,42.8061423445757,FALSE
"1291",70.73727273,60.8353576554243,9.90191507457572,FALSE
"1294",68.54173913,60.8353576554243,7.70638147457571,FALSE
"1297",74.528,60.8353576554243,13.6926423445757,FALSE
"1298",77.51157895,60.8353576554243,16.6762212945757,FALSE
"1299",79.76272727,60.8353576554243,18.9273696145757,FALSE
"1304",88.5952381,60.8353576554243,27.7598804445757,FALSE
"1305",80.26095238,60.8353576554243,19.4255947245757,FALSE
"1313",106.5215,60.8353576554243,45.6861423445757,FALSE
"1315",115.362381,60.8353576554243,54.5270233445757,FALSE
"1317",117.9842857,60.8353576554243,57.1489280445757,FALSE
"132",39.16181818,60.8353576554243,21.6735394754243,FALSE
"1321",146.463,60.8353576554243,85.6276423445757,FALSE
"1323",141.7026087,60.8353576554243,80.8672510445757,FALSE
"1325",75.75363636,60.8353576554243,14.9182787045757,FALSE
"1337",50.26136364,60.8353576554243,10.5739940154243,FALSE
"1338",49.02142857,60.8353576554243,11.8139290854243,FALSE
"1339",46.24619048,60.8353576554243,14.5891671754243,FALSE
"134",36.19947368,60.8353576554243,24.6358839754243,FALSE
"1346",37.46789474,60.8353576554243,23.3674629154243,FALSE
"1358",23.06578947,60.8353576554243,37.7695681854243,FALSE
"1363",28.18272727,60.8353576554243,32.6526303854243,FALSE
"137",32.5695,60.8353576554243,28.2658576554243,FALSE
"1376",32.375,60.8353576554243,28.4603576554243,FALSE
"1378",33.70571429,60.8353576554243,27.1296433654243,FALSE
"138",31.22045455,60.8353576554243,29.6149031054243,FALSE
"1383",35.78636364,60.8353576554243,25.0489940154243,FALSE
