".rownames","StockPrice.predict.Final.rpart"
"1004",60.8353576554243
"1005",60.8353576554243
"1007",60.8353576554243
"1016",60.8353576554243
"1022",60.8353576554243
"1025",60.8353576554243
"104",60.8353576554243
"1041",60.8353576554243
"1042",60.8353576554243
"1049",60.8353576554243
"1050",60.8353576554243
"1051",60.8353576554243
"1052",60.8353576554243
"1053",60.8353576554243
"106",60.8353576554243
"1060",60.8353576554243
"1061",60.8353576554243
"1066",60.8353576554243
"1069",60.8353576554243
"107",60.8353576554243
"1071",60.8353576554243
"1072",60.8353576554243
"1073",60.8353576554243
"1074",60.8353576554243
"1085",60.8353576554243
"1089",60.8353576554243
"1091",60.8353576554243
"1095",60.8353576554243
"1096",60.8353576554243
"1097",60.8353576554243
"11",60.8353576554243
"1101",60.8353576554243
"1102",60.8353576554243
"1104",60.8353576554243
"1105",60.8353576554243
"1108",60.8353576554243
"1109",60.8353576554243
"111",60.8353576554243
"1112",60.8353576554243
"1118",60.8353576554243
"1123",60.8353576554243
"1127",60.8353576554243
"1132",60.8353576554243
"1133",60.8353576554243
"1135",60.8353576554243
"1136",60.8353576554243
"114",60.8353576554243
"1141",60.8353576554243
"1144",60.8353576554243
"115",60.8353576554243
"1151",60.8353576554243
"1153",60.8353576554243
"1154",60.8353576554243
"1158",60.8353576554243
"1170",60.8353576554243
"1174",60.8353576554243
"1177",60.8353576554243
"118",60.8353576554243
"1184",60.8353576554243
"1185",60.8353576554243
"1188",60.8353576554243
"1194",60.8353576554243
"1197",60.8353576554243
"1199",60.8353576554243
"1201",60.8353576554243
"1202",60.8353576554243
"1204",60.8353576554243
"1206",60.8353576554243
"1209",60.8353576554243
"1212",60.8353576554243
"1216",60.8353576554243
"1218",60.8353576554243
"1220",60.8353576554243
"1224",60.8353576554243
"1225",60.8353576554243
"1229",60.8353576554243
"1238",60.8353576554243
"1239",60.8353576554243
"1245",60.8353576554243
"1250",60.8353576554243
"1251",60.8353576554243
"1256",60.8353576554243
"1259",60.8353576554243
"126",60.8353576554243
"1265",60.8353576554243
"1268",60.8353576554243
"1270",60.8353576554243
"1272",60.8353576554243
"1275",60.8353576554243
"1277",60.8353576554243
"1282",60.8353576554243
"1284",60.8353576554243
"1287",60.8353576554243
"1291",60.8353576554243
"1294",60.8353576554243
"1297",60.8353576554243
"1298",60.8353576554243
"1299",60.8353576554243
"1304",60.8353576554243
"1305",60.8353576554243
"1313",60.8353576554243
"1315",60.8353576554243
"1317",60.8353576554243
"132",60.8353576554243
"1321",60.8353576554243
"1323",60.8353576554243
"1325",60.8353576554243
"1337",60.8353576554243
"1338",60.8353576554243
"1339",60.8353576554243
"134",60.8353576554243
"1346",60.8353576554243
"1358",60.8353576554243
"1363",60.8353576554243
"137",60.8353576554243
"1376",60.8353576554243
"1378",60.8353576554243
"138",60.8353576554243
"1383",60.8353576554243
"1385",60.8353576554243
"1388",60.8353576554243
"139",60.8353576554243
"1391",60.8353576554243
"1396",60.8353576554243
"1406",60.8353576554243
"1408",60.8353576554243
"1410",60.8353576554243
"1411",60.8353576554243
"1412",60.8353576554243
"1416",60.8353576554243
"1419",60.8353576554243
"1421",60.8353576554243
"1424",60.8353576554243
"1428",60.8353576554243
"1429",60.8353576554243
"1431",60.8353576554243
"1433",60.8353576554243
"1434",60.8353576554243
"1438",60.8353576554243
"1445",346.061993572222
"1446",346.061993572222
"145",60.8353576554243
"1452",127.825981919935
"1453",127.825981919935
"1456",346.061993572222
"1458",346.061993572222
"1459",346.061993572222
"1461",346.061993572222
"1462",346.061993572222
"1463",346.061993572222
"1466",346.061993572222
"1467",346.061993572222
"1471",346.061993572222
"1473",346.061993572222
"1476",346.061993572222
"1478",346.061993572222
"1479",346.061993572222
"1480",127.825981919935
"1481",127.825981919935
"1483",127.825981919935
"1484",127.825981919935
"1485",127.825981919935
"1487",127.825981919935
"1490",127.825981919935
"1493",127.825981919935
"1494",127.825981919935
"1496",127.825981919935
"1497",127.825981919935
"150",60.8353576554243
"1501",127.825981919935
"1502",127.825981919935
"1505",127.825981919935
"151",60.8353576554243
"1512",127.825981919935
"1513",127.825981919935
"1521",127.825981919935
"1523",127.825981919935
"1525",127.825981919935
"1531",127.825981919935
"1533",127.825981919935
"1539",127.825981919935
"1542",127.825981919935
"1550",127.825981919935
"1551",127.825981919935
"1560",127.825981919935
"1561",127.825981919935
"1563",127.825981919935
"1568",127.825981919935
"1570",127.825981919935
"1573",127.825981919935
"1576",127.825981919935
"1585",127.825981919935
"1591",127.825981919935
"1592",127.825981919935
"1599",127.825981919935
"16",60.8353576554243
"1604",127.825981919935
"1605",127.825981919935
"1607",127.825981919935
"1612",127.825981919935
"1614",127.825981919935
"1615",127.825981919935
"1624",127.825981919935
"1626",127.825981919935
"1630",127.825981919935
"1631",127.825981919935
"1635",127.825981919935
"1636",127.825981919935
"1640",127.825981919935
"1642",127.825981919935
"1643",127.825981919935
"1644",127.825981919935
"1646",127.825981919935
"1647",127.825981919935
"1648",127.825981919935
"1652",127.825981919935
"1658",127.825981919935
"1660",127.825981919935
"1661",127.825981919935
"1665",127.825981919935
"1667",127.825981919935
"167",60.8353576554243
"1674",127.825981919935
"1683",127.825981919935
"1689",127.825981919935
"1690",127.825981919935
"1694",127.825981919935
"1695",127.825981919935
"1696",127.825981919935
"1697",127.825981919935
"1701",127.825981919935
"1704",127.825981919935
"1705",127.825981919935
"1706",127.825981919935
"1709",127.825981919935
"1714",127.825981919935
"1716",127.825981919935
"1719",127.825981919935
"1721",127.825981919935
"1726",127.825981919935
"173",60.8353576554243
"1731",127.825981919935
"1734",127.825981919935
"1735",127.825981919935
"1738",127.825981919935
"1739",127.825981919935
"174",60.8353576554243
"1740",127.825981919935
"1742",127.825981919935
"1747",127.825981919935
"1748",127.825981919935
"1749",127.825981919935
"1751",127.825981919935
"1752",127.825981919935
"1753",127.825981919935
"1755",127.825981919935
"1757",127.825981919935
"1760",127.825981919935
"1766",127.825981919935
"1767",127.825981919935
"1769",127.825981919935
"1770",127.825981919935
"1783",127.825981919935
"1787",127.825981919935
"179",60.8353576554243
"1790",127.825981919935
